SK_ID_CURR,TARGET
255344,1
255347,1
255348,0
255351,0
255366,1
255371,0
255372,1
255373,0
255377,1
255378,0
255405,0
255408,1
255425,0
255434,0
255441,0
255442,1
255451,1
255486,1
255490,0
255493,0
255501,1
255503,0
255515,0
255522,0
255526,0
255538,1
255541,0
255546,1
255549,1
255557,0
255564,1
255568,1
255572,0
255581,0
255585,1
255586,1
255596,0
255598,1
255600,1
255619,1
255620,0
255623,1
255631,0
255632,0
255633,1
255646,0
255647,1
255649,1
255659,1
255666,0
255669,1
255674,0
255675,0
255678,1
255682,1
255690,0
255691,1
255694,1
255706,0
255717,0
255720,0
255723,1
255724,0
255729,0
255731,0
255733,1
255734,0
255738,1
255760,0
255766,0
255770,0
255772,1
255775,0
255776,0
255786,1
255795,0
255797,0
255810,1
255813,0
255829,0
255830,1
255832,0
255847,0
255853,0
255876,0
255881,1
255883,0
255891,1
255899,0
255900,0
255906,1
255907,0
255911,1
255921,1
255925,1
255930,1
255941,0
255948,1
255969,0
255973,1
255974,0
255976,1
255977,1
255978,0
255981,1
255988,0
255990,0
255992,0
255998,0
256015,1
256016,1
256036,1
256045,1
256050,1
256066,1
256076,1
256080,0
256083,1
256086,1
256103,0
256108,0
256114,0
256115,0
256139,0
256141,0
256146,0
256150,0
256177,0
256179,1
256194,0
256195,0
256200,0
256204,1
256205,1
256213,0
256222,0
256224,1
256235,1
256264,1
256268,1
256276,0
256277,0
256282,1
256285,1
256293,0
256294,1
256296,1
256297,0
256315,1
256317,0
256334,1
256339,0
256342,1
256345,1
256348,0
256350,1
256351,0
256357,1
256375,0
256377,0
256379,1
256392,0
256398,0
256419,0
256422,1
256424,1
256431,0
256432,1
256438,0
256459,0
256460,1
256506,0
256507,0
256511,1
256513,1
256519,0
256533,0
256539,1
256590,0
256606,1
256614,1
256642,0
256644,0
256653,0
256663,1
256666,1
256669,1
256678,1
256685,0
256705,1
256708,1
256713,1
256715,1
256718,0
256745,1
256752,0
256753,0
256754,0
256763,0
256772,0
256773,0
256774,0
256776,1
256783,1
256790,1
256801,1
256802,1
256803,0
256808,0
256809,0
256810,0
256818,1
256824,1
256825,0
256826,0
256829,0
256834,0
256843,0
256866,1
256875,0
256876,0
256887,1
256888,0
256894,1
256909,0
256918,0
256927,1
256931,0
256933,1
256937,1
256950,0
256955,1
256962,0
256972,0
256985,0
256987,0
256993,1
257000,1
257017,1
257019,1
257020,1
257022,0
257023,0
257025,1
257050,0
257056,1
257060,1
257064,1
257066,0
257071,1
257073,0
257076,0
257084,0
257088,1
257102,0
257118,0
257119,0
257120,0
257131,0
257145,0
257150,1
257154,0
257169,1
257192,1
257200,0
257204,1
257205,0
257213,0
257216,0
257219,0
257232,0
257234,0
257244,0
257251,1
257255,1
257260,0
257263,0
257267,1
257277,1
257293,0
257294,1
257304,0
257307,0
257312,0
257324,0
257325,1
257326,1
257353,0
257354,0
257369,0
257372,1
257375,0
257388,0
257393,0
257395,1
257399,1
257406,1
257409,0
257437,1
257441,1
257442,1
257473,0
257476,1
257477,1
257483,1
257500,0
257506,0
257508,1
257511,1
257514,0
257527,1
257528,1
257545,0
257546,1
257548,0
257551,0
257564,1
257565,0
257567,0
257572,0
257575,0
257577,0
257578,0
257585,0
257589,1
257590,0
257594,1
257596,0
257614,1
257618,0
257624,1
257632,0
257638,1
257644,0
257650,1
257653,0
257660,1
257663,0
257665,0
257677,1
257678,1
257690,0
257700,1
257711,1
257712,1
257715,0
257718,0
257720,1
257740,1
257748,1
257765,1
257768,0
257777,1
257778,0
257785,1
257789,0
257794,0
257796,1
257821,0
257823,1
257832,0
257844,1
257848,0
257854,1
257861,1
257872,1
257875,0
257876,0
257883,0
257888,0
257895,1
257900,0
257906,0
257907,1
257920,1
257921,1
257926,0
257932,1
257940,0
257947,1
257953,1
257958,0
257967,1
257977,1
257986,0
258012,1
258013,0
258031,0
258034,0
258037,0
258051,1
258056,0
258058,1
258066,1
258074,1
258077,0
258090,1
258109,0
258114,0
258124,1
258127,1
258141,0
258148,1
258151,1
258163,0
258166,0
258169,0
258179,1
258190,1
258193,1
258207,0
258220,0
258222,1
258223,1
258225,0
258227,0
258231,1
258233,1
258249,0
258255,1
258259,0
258276,0
258281,0
258302,1
258305,0
258310,0
258334,0
258335,0
258338,0
258345,0
258360,0
258363,0
258381,1
258384,1
258387,0
258400,0
258402,0
258406,1
258408,1
258432,0
258443,1
258461,0
258488,1
258489,0
258508,0
258524,0
258527,0
258545,0
258549,1
258560,0
258565,1
258567,1
258575,0
258590,0
258591,0
258592,0
258603,1
258606,1
258610,1
258627,1
258631,0
258637,0
258638,0
258640,1
258645,0
258651,0
258652,0
258653,1
258662,1
258663,0
258671,0
258679,0
258685,0
258686,0
258697,1
258705,1
258723,1
258724,1
258734,1
258763,1
258764,0
258771,1
258773,0
258782,1
258784,0
258790,0
258811,1
258817,1
258818,0
258832,1
258837,1
258841,0
258842,1
258843,0
258860,0
258875,0
258881,1
258887,0
258889,1
258924,1
258925,1
258948,1
258949,0
258963,0
258964,0
258966,1
258973,1
258974,0
258979,1
258989,0
258997,1
259001,0
259013,0
259018,0
259020,0
259031,1
259044,1
259050,0
259064,0
259078,0
259088,0
259124,0
259125,1
259135,1
259137,1
259146,0
259148,1
259168,1
259178,0
259194,0
259198,1
259204,0
259209,0
259223,1
259228,0
259234,1
259237,0
259246,0
259247,1
259249,0
259264,0
259274,0
259281,1
259283,0
259284,0
259285,1
259286,1
259291,0
259304,0
259309,0
259322,1
259323,1
259331,1
259339,1
259344,1
259350,0
259353,0
259356,1
259365,0
259377,1
259397,0
259403,1
259411,1
259415,0
259420,0
259423,0
259424,1
259431,0
259434,1
259438,1
259439,0
259441,0
259452,1
259460,0
259471,0
259483,0
259494,1
259496,0
259500,1
259512,0
259526,1
259528,0
259548,0
259568,1
259593,1
259603,0
259611,0
259620,1
259621,0
259623,0
259633,1
259648,0
259678,0
259691,0
259693,1
259708,1
259720,0
259734,0
259741,1
259749,0
259750,0
259752,0
259755,0
259759,0
259776,1
259779,0
259790,0
259797,1
259799,0
259804,1
259807,1
259810,0
259811,1
259822,1
259833,1
259838,1
259844,1
259846,0
259848,1
259861,0
259867,0
259876,0
259880,1
259897,0
259908,1
259912,1
259920,0
259922,1
259928,1
259932,0
259946,1
259962,0
259982,0
259985,0
259994,1
259996,0
260000,0
260007,1
260018,1
260021,0
260038,0
260051,1
260052,0
260070,0
260074,0
260080,1
260092,0
260097,0
260101,0
260108,1
260117,1
260129,0
260142,0
260145,1
260146,0
260147,1
260148,1
260153,1
260156,0
260171,1
260202,0
260221,0
260222,1
260226,0
260227,1
260247,0
260251,0
260261,0
260264,0
260266,0
260268,1
260289,1
260301,0
260316,0
260348,0
260359,1
260364,0
260391,1
260422,0
260435,1
260438,0
260446,1
260447,0
260458,1
260461,1
260469,0
260471,1
260482,0
260484,0
260487,0
260489,1
260500,0
260508,1
260509,0
260512,1
260525,0
260530,0
260533,0
260538,0
260541,0
260546,1
260551,0
260556,1
260561,0
260566,1
260572,0
260579,0
260582,0
260583,1
260584,0
260586,1
260589,0
260608,1
260632,1
260634,0
260635,1
260645,1
260659,1
260665,1
260673,1
260675,0
260676,1
260700,0
260721,1
260723,0
260732,0
260738,1
260748,0
260782,1
260806,1
260820,0
260825,1
260830,0
260844,1
260858,1
260860,0
260863,1
260867,0
260875,1
260877,1
260902,0
260910,0
260913,0
260923,0
260926,1
260936,0
260937,1
260948,1
260949,0
260959,1
260962,1
260986,0
260988,1
260992,1
260997,0
261007,1
261031,0
261039,0
261044,0
261055,0
261058,1
261069,1
261079,1
261084,0
261097,1
261101,0
261111,1
261115,0
261116,1
261121,0
261124,1
261126,1
261132,1
261161,0
261162,0
261175,1
261187,0
261191,0
261195,1
261197,0
261204,1
261231,1
261248,0
261263,0
261268,0
261273,0
261274,1
261277,0
261283,0
261293,0
261302,1
261309,1
261318,1
261340,0
261346,1
261355,1
261357,1
261365,0
261366,1
261376,1
261380,1
261385,1
261403,1
261416,1
261424,0
261425,0
261431,0
261433,0
261435,1
261440,0
261450,0
261456,1
261464,1
261465,1
261473,1
261475,0
261476,0
261480,0
261481,0
261495,1
261500,0
261506,0
261544,0
261551,1
261566,1
261573,0
261587,1
261592,1
261594,0
261626,0
261635,0
261649,1
261653,1
261660,1
261668,1
261669,1
261676,0
261688,1
261691,0
261699,0
261704,0
261718,1
261719,0
261735,1
261742,0
261746,1
261749,1
261759,1
261763,1
261772,1
261795,1
261798,0
261804,0
261806,0
261813,1
261814,0
261827,0
261835,0
261839,1
261840,1
261845,1
261846,0
261850,0
261853,0
261870,1
261871,0
261883,1
261885,0
261888,0
261892,0
261895,1
261906,0
261912,1
261918,0
261926,1
261930,0
261947,0
261956,0
261958,1
261960,0
261961,1
261965,0
261967,0
261968,0
261974,0
261980,1
261981,1
261983,0
261992,0
261998,1
262002,0
262006,1
262014,1
262017,0
262021,0
262038,0
262040,1
262043,0
262052,1
262054,0
262056,0
262058,1
262062,1
262065,0
262067,1
262070,1
262078,1
262084,1
262091,1
262092,0
262112,0
262114,1
262132,0
262140,1
262152,0
262159,0
262172,0
262180,0
262181,1
262188,0
262202,0
262206,0
262213,0
262227,1
262239,0
262243,0
262246,1
262251,1
262269,0
262272,0
262276,0
262277,1
262278,1
262281,0
262298,0
262308,1
262316,0
262320,0
262321,1
262337,0
262354,1
262362,0
262364,1
262365,0
262372,0
262373,1
262380,1
262392,0
262399,0
262407,0
262418,0
262429,0
262430,0
262446,1
262455,1
262459,1
262475,0
262478,0
262492,0
262520,0
262535,0
262537,1
262538,1
262541,0
262554,1
262559,1
262561,0
262562,1
262575,0
262576,0
262579,0
262581,1
262590,1
262599,0
262607,1
262608,0
262613,1
262620,1
262621,1
262622,0
262623,0
262629,0
262633,0
262650,0
262655,0
262659,0
262660,1
262663,0
262665,0
262666,1
262679,0
262681,1
262702,1
262705,1
262716,0
262725,0
262732,1
262743,1
262749,1
262752,1
262756,1
262758,0
262772,1
262784,0
262791,1
262793,1
262802,1
262814,0
262817,1
262820,0
262827,0
262832,1
262845,1
262847,1
262859,1
262862,1
262864,0
262865,1
262887,1
262914,0
262939,0
262943,0
262958,0
262963,1
262970,1
262979,1
262986,1
263004,0
263015,0
263016,0
263028,0
263029,1
263031,1
263044,0
263046,0
263056,0
263059,1
263061,0
263077,1
263087,1
263105,0
263116,1
263120,1
263127,1
263137,0
263166,1
263175,0
263184,0
263185,0
263205,0
263208,1
263210,0
263220,0
263224,1
263228,0
263240,1
263243,1
263288,0
263290,1
263306,1
263312,0
263319,0
263326,0
263331,1
263339,0
263347,0
263353,0
263355,0
263368,0
263408,0
263414,0
263421,0
263440,0
263458,0
263460,1
263475,1
263477,1
263479,0
263489,1
263492,1
263493,0
263498,1
263510,1
263513,0
263514,0
263517,1
263518,0
263548,0
263561,1
263564,1
263565,0
263576,0
263580,0
263582,0
263584,1
263593,1
263594,0
263598,1
263602,0
263611,0
263640,1
263642,1
263643,1
263646,0
263658,1
263664,1
263683,1
263703,0
263705,1
263709,0
263715,1
263728,0
263732,0
263735,1
263748,1
263750,1
263751,1
263759,0
263763,0
263765,1
263780,0
263783,0
263786,0
263794,1
263799,0
263802,0
263803,1
263820,0
263846,0
263857,0
263858,0
263860,1
263864,0
263870,0
263879,0
263881,1
263882,1
263895,1
263909,0
263918,0
263940,0
263945,0
263946,0
263947,1
263948,1
263962,1
263972,1
263974,1
263981,0
263984,0
263992,1
264001,1
264007,1
264010,0
264011,1
264015,0
264023,1
264030,0
264033,0
264037,0
264043,0
264044,1
264045,1
264050,0
264055,0
264059,1
264060,1
264062,0
264069,0
264077,0
264078,1
264087,1
264094,0
264095,1
264112,1
264113,0
264131,0
264145,0
264148,1
264157,1
264161,0
264173,1
264188,1
264195,1
264198,1
264199,0
264207,0
264209,0
264226,0
264227,1
264243,0
264246,1
264252,0
264254,0
264259,1
264274,1
264280,1
264285,0
264299,1
264331,0
264334,1
264338,0
264341,0
264344,0
264347,1
264350,1
264360,1
264365,0
264367,1
264378,0
264381,0
264397,1
264401,1
264405,1
264417,0
264422,1
264423,1
264424,0
264436,1
264441,0
264451,0
264453,1
264457,0
264460,0
264464,1
264469,1
264485,0
264491,1
264505,0
264535,1
264538,1
264541,1
264544,0
264545,1
264549,0
264557,1
264563,1
264569,0
264574,1
264587,0
264608,0
264610,1
264621,1
264627,0
264642,0
264644,1
264655,0
264660,0
264667,0
264691,0
264694,0
264695,0
264700,0
264709,1
264712,1
264714,1
264722,0
264728,0
264742,0
264744,0
264748,0
264760,0
264763,0
264771,1
264773,1
264782,1
264786,0
264787,0
264809,0
264811,0
264822,1
264823,0
264831,0
264834,0
264841,0
264848,1
264849,0
264863,1
264867,0
264874,0
264875,0
264877,0
264897,0
264900,1
264906,0
264909,1
264913,0
264922,0
264924,0
264927,1
264935,1
264938,1
264968,1
264975,0
264979,1
264989,1
265001,0
265009,1
265014,0
265016,0
265027,1
265049,0
265061,0
265062,0
265068,0
265072,1
265100,0
265105,0
265106,1
265110,0
265123,0
265126,1
265131,1
265134,1
265144,0
265146,1
265154,1
265164,1
265170,0
265172,0
265173,1
265178,1
265187,1
265191,0
265194,0
265216,1
265228,0
265231,0
265232,0
265233,0
265242,0
265243,1
265246,1
265259,0
265265,1
265266,1
265268,0
265280,1
265287,0
265297,1
265298,1
265300,0
265301,0
265305,1
265307,0
265314,0
265320,0
265331,0
265333,0
265336,0
265337,1
265344,0
265346,1
265371,1
265380,0
265386,1
265389,0
265409,0
265414,1
265415,1
265419,0
265422,0
265457,1
265461,1
265463,1
265468,0
265474,0
265478,0
265480,1
265488,1
265493,1
265510,0
265519,0
265521,0
265529,0
265533,1
265577,1
265591,1
265596,1
265607,0
265618,1
265619,0
265620,0
265628,1
265661,1
265669,0
265680,1
265707,1
265714,0
265716,0
265717,0
265718,1
265723,1
265730,1
265732,0
265744,1
265751,0
265760,1
265777,1
265783,1
265791,1
265792,1
265797,0
265798,1
265806,1
265815,0
265816,1
265821,0
265833,0
265854,0
265856,1
265858,0
265862,1
265863,1
265879,0
265881,1
265894,1
265895,0
265896,0
265898,1
265900,0
265907,0
265910,1
265917,0
265941,1
265955,1
265957,0
265961,0
265966,1
265969,1
265974,1
265976,0
265979,0
265985,1
265988,1
265990,0
265991,1
265993,1
265995,0
266009,1
266010,0
266014,0
266020,1
266022,0
266029,1
266045,0
266057,1
266060,1
266065,1
266071,0
266072,1
266074,0
266076,0
266089,1
266091,0
266097,0
266099,0
266106,1
266117,1
266120,0
266129,1
266132,1
266139,1
266140,1
266141,1
266146,1
266149,0
266159,1
266165,1
266171,1
266173,1
266177,0
266179,1
266186,0
266210,0
266227,1
266266,1
266291,1
266319,1
266321,0
266323,0
266329,1
266331,0
266333,1
266334,0
266338,0
266340,0
266344,1
266354,0
266359,0
266362,1
266364,0
266365,1
266379,1
266380,0
266387,0
266393,0
266396,0
266406,0
266418,1
266424,0
266440,0
266442,1
266444,1
266453,1
266455,0
266461,1
266462,0
266465,1
266466,0
266468,0
266471,1
266479,0
266499,1
266536,1
266543,1
266544,1
266556,1
266561,0
266573,1
266578,0
266590,1
266596,1
266624,1
266629,0
266635,0
266644,0
266650,1
266659,0
266666,1
266668,0
266674,0
266680,1
266686,0
266714,1
266730,0
266734,0
266740,1
266745,0
266749,0
266750,0
266751,0
266752,1
266753,1
266759,0
266763,0
266766,0
266783,1
266805,0
266812,0
266813,0
266816,0
266819,0
266820,0
266833,0
266842,0
266847,0
266848,1
266865,1
266867,1
266874,1
266885,0
266888,0
266890,0
266932,0
266941,0
266942,0
266948,0
266959,0
266977,0
266983,1
266984,1
266999,1
267000,0
267023,0
267031,1
267035,0
267046,0
267050,1
267058,1
267070,1
267079,1
267080,0
267093,1
267094,1
267102,0
267107,1
267108,0
267113,0
267127,0
267136,0
267143,0
267155,1
267180,0
267182,0
267184,0
267192,1
267195,1
267220,1
267228,0
267237,0
267241,0
267242,1
267247,0
267259,0
267260,0
267265,0
267269,1
267272,0
267275,1
267282,0
267284,1
267294,0
267298,0
267304,0
267316,0
267324,0
267327,1
267333,1
267338,1
267341,1
267342,1
267344,0
267345,0
267347,1
267361,0
267374,0
267379,1
267380,0
267382,1
267394,1
267403,1
267405,0
267412,1
267421,1
267437,0
267438,1
267443,0
267446,1
267460,1
267466,1
267469,0
267474,0
267488,1
267490,0
267496,1
267499,0
267501,1
267518,1
267522,0
267524,0
267532,0
267535,0
267547,0
267550,0
267559,0
267581,0
267586,0
267588,1
267592,0
267597,1
267600,1
267608,0
267620,1
267625,1
267628,1
267633,1
267639,0
267649,0
267659,1
267662,1
267671,1
267672,0
267677,0
267679,1
267682,0
267687,0
267689,0
267690,0
267707,1
267709,0
267716,1
267738,1
267744,1
267752,1
267754,1
267755,1
267757,1
267758,0
267767,1
267771,0
267808,1
267815,1
267833,1
267841,0
267843,0
267847,0
267857,1
267869,0
267881,1
267887,1
267890,1
267892,1
267895,0
267899,1
267906,1
267912,0
267917,1
267927,0
267930,0
267934,1
267950,0
267965,0
267966,1
267976,0
267998,1
267999,1
268012,0
268013,1
268014,1
268020,0
268028,0
268032,0
268039,1
268041,0
268046,0
268059,0
268064,1
268066,0
268073,0
268077,0
268085,0
268090,1
268109,1
268139,0
268151,1
268153,0
268155,1
268163,1
268166,0
268185,0
268189,0
268190,0
268192,1
268211,1
268213,0
268214,0
268220,0
268225,0
268227,1
268230,0
268247,1
268250,0
268268,0
268269,1
268271,0
268274,0
268280,0
268291,0
268299,0
268301,0
268306,0
268307,0
268310,0
268317,0
268328,0
268329,0
268337,1
268338,1
268357,0
268363,1
268373,0
268380,0
268386,0
268394,1
268407,0
268411,0
268417,0
268421,1
268422,1
268426,1
268427,1
268439,1
268445,0
268446,0
268459,0
268465,1
268466,0
268495,0
268497,1
268504,0
268508,1
268513,0
268525,1
268545,0
268546,0
268550,0
268568,0
268570,0
268590,0
268591,1
268602,0
268609,0
268616,1
268623,1
268645,1
268652,1
268668,0
268685,0
268707,0
268711,1
268714,1
268736,0
268746,0
268747,0
268749,0
268760,1
268761,1
268764,0
268781,0
268790,1
268799,0
268809,0
268814,1
268817,1
268822,0
268827,0
268828,1
268829,0
268845,0
268853,0
268859,0
268900,0
268911,1
268913,0
268917,1
268930,1
268934,0
268935,0
268938,0
268948,0
268950,1
268958,0
268975,0
268982,1
268983,0
268997,1
269009,0
269012,1
269017,1
269031,0
269038,1
269041,1
269045,1
269050,0
269056,0
269058,0
269060,1
269067,1
269082,0
269098,1
269105,0
269117,1
269123,1
269128,1
269143,0
269149,0
269162,0
269168,0
269172,0
269175,1
269189,1
269194,1
269197,0
269204,0
269211,0
269217,1
269222,1
269227,1
269228,0
269232,1
269250,1
269251,1
269257,0
269262,0
269263,1
269267,0
269275,1
269276,0
269279,1
269293,1
269300,1
269305,1
269309,1
269317,0
269352,1
269377,1
269378,0
269389,0
269392,1
269394,0
269402,0
269408,0
269410,1
269417,0
269421,1
269462,0
269481,1
269488,1
269489,0
269491,1
269495,0
269503,0
269510,0
269515,0
269522,0
269523,0
269536,0
269537,1
269549,0
269571,1
269576,1
269587,1
269595,0
269601,1
269610,0
269618,0
269620,1
269623,0
269637,1
269642,1
269652,1
269655,0
269661,1
269663,1
269665,0
269666,1
269667,1
269673,0
269693,1
269701,1
269702,0
269704,1
269718,0
269727,0
269732,0
269736,1
269738,1
269741,0
269744,1
269749,1
269750,1
269758,1
269775,1
269776,1
269777,1
269789,0
269794,1
269797,0
269807,1
269813,1
269844,0
269848,0
269871,1
269877,0
269878,1
269887,1
269904,1
269913,1
269938,1
269941,1
269953,1
269954,0
269955,0
269958,1
269960,0
269966,0
269975,1
269978,0
269989,0
269993,1
269998,0
270001,1
270020,0
270023,0
270028,1
270048,1
270061,0
270062,1
270096,1
270108,0
270118,1
270120,0
270122,1
270127,1
270131,1
270142,1
270146,1
270148,1
270152,0
270165,0
270170,1
270188,0
270204,0
270235,0
270243,1
270254,1
270265,0
270270,0
270287,1
270295,0
270296,0
270302,0
270304,0
270307,0
270310,1
270317,0
270324,1
270326,1
270337,0
270363,0
270371,0
270373,0
270375,1
270376,0
270379,1
270383,0
270390,1
270393,1
270402,0
270410,0
270411,0
270412,0
270415,0
270417,1
270436,0
270440,0
270449,1
270450,1
270457,1
270460,0
270461,1
270467,1
270473,0
270486,1
270488,1
270513,0
270518,1
270522,1
270526,0
270532,0
270545,1
270548,1
270550,0
270562,1
270564,1
270571,1
270572,0
270574,0
270575,1
270579,0
270612,0
270613,0
270622,0
270636,0
270643,0
270644,0
270645,1
270658,0
270661,0
270665,0
270676,0
270685,0
270695,0
270712,0
270719,0
270740,1
270753,0
270756,1
270759,0
270760,0
270764,0
270767,0
270778,1
270782,1
270794,1
270795,0
270799,0
270807,0
270821,0
270826,0
270829,0
270831,1
270843,0
270844,1
270847,1
270854,1
270856,0
270861,0
270862,0
270864,1
270881,0
270883,0
270885,0
270888,0
270894,0
270906,0
270914,0
270919,1
270935,0
270945,0
270957,1
270966,0
270970,1
270971,1
270976,0
270977,1
270978,0
270979,0
270982,1
270987,1
270989,0
270991,1
270992,0
270993,0
270997,1
271010,0
271025,0
271037,0
271038,1
271054,0
271056,1
271065,1
271070,1
271095,0
271099,1
271102,0
271103,1
271105,0
271106,1
271117,0
271134,0
271135,0
271137,0
271145,0
271149,1
271195,1
271199,1
271200,1
271220,0
271233,0
271234,1
271236,0
271248,0
271250,1
271251,0
271255,1
271261,1
271269,0
271276,0
271296,1
271304,0
271314,0
271318,1
271322,1
271325,0
271354,1
271355,0
271359,1
271361,0
271363,0
271367,0
271368,1
271369,0
271393,1
271409,0
271415,0
271418,1
271429,1
271431,0
271432,0
271442,1
271446,1
271448,1
271450,1
271452,0
271460,1
271461,0
271472,1
271496,1
271515,1
271527,0
271537,0
271544,1
271562,1
271565,1
271566,0
271567,1
271570,1
271576,1
271582,1
271586,0
271593,0
271598,0
271606,0
271607,1
271616,0
271617,1
271624,0
271638,0
271652,0
271657,1
271662,1
271665,0
271667,0
271670,1
271675,0
271679,0
271682,0
271696,1
271699,1
271733,0
271739,0
271746,1
271753,1
271756,0
271762,1
271777,0
271781,0
271785,0
271786,1
271790,1
271801,1
271806,1
271807,0
271810,0
271811,0
271815,0
271847,0
271875,1
271878,1
271880,0
271883,1
271911,1
271912,1
271914,0
271922,1
271933,0
271945,1
271952,0
271954,1
271961,0
271967,0
271969,1
271980,0
271989,0
271991,0
272000,0
272004,1
272010,0
272013,1
272029,1
272030,1
272031,0
272035,1
272040,1
272043,0
272055,1
272068,1
272075,1
272081,1
272090,0
272104,0
272116,0
272121,1
272129,0
272143,1
272146,0
272148,1
272152,1
272167,0
272180,1
272192,1
272201,0
272205,0
272209,1
272211,1
272228,0
272233,0
272235,0
272249,1
272267,1
272270,0
272276,0
272302,0
272303,1
272308,0
272309,0
272311,1
272313,0
272353,1
272366,1
272367,0
272371,0
272381,1
272404,0
272405,1
272418,0
272419,0
272425,1
272438,1
272444,0
272445,1
272462,0
272474,0
272478,0
272479,1
272480,0
272482,1
272511,1
272512,0
272516,1
272517,1
272522,0
272537,1
272555,1
272564,1
272566,0
272573,1
272575,0
272583,0
272593,1
272627,1
272628,1
272630,1
272632,0
272635,1
272636,1
272661,0
272669,0
272672,0
272681,0
272682,1
272691,1
272697,1
272706,1
272708,1
272717,0
272722,0
272723,0
272737,0
272744,0
272752,1
272757,1
272760,0
272763,1
272768,0
272779,1
272781,0
272787,1
272795,0
272799,0
272820,0
272821,0
272829,0
272852,1
272863,1
272878,1
272886,0
272891,0
272903,0
272914,0
272928,0
272937,0
272938,1
272944,1
272965,0
272967,0
272969,0
272983,0
272998,0
273002,1
273005,0
273010,0
273011,0
273017,1
273021,1
273023,0
273027,1
273035,0
273047,1
273053,1
273060,1
273062,1
273074,1
273078,0
273079,1
273087,0
273107,0
273109,0
273112,1
273113,0
273117,0
273121,0
273137,1
273156,1
273157,1
273177,0
273192,1
273193,0
273194,0
273198,1
273199,1
273206,0
273213,0
273235,1
273244,1
273247,0
273248,1
273254,1
273259,0
273270,0
273272,1
273287,0
273289,0
273294,0
273301,0
273304,0
273313,0
273314,1
273333,1
273336,1
273343,0
273353,0
273359,0
273371,0
273402,0
273415,0
273420,1
273424,0
273428,0
273429,0
273443,1
273457,1
273458,1
273467,1
273477,1
273482,0
273495,1
273496,0
273503,1
273507,0
273508,1
273510,1
273524,0
273552,0
273556,0
273566,0
273579,1
273584,0
273595,1
273606,1
273623,0
273625,1
273638,0
273660,1
273664,1
273683,1
273686,1
273687,1
273699,1
273700,1
273719,1
273721,1
273728,1
273764,0
273770,1
273774,1
273792,0
273806,1
273807,0
273818,1
273823,1
273835,1
273856,1
273861,0
273863,1
273864,1
273874,1
273879,1
273892,1
273895,0
273899,0
273900,0
273912,1
273921,1
273941,1
273946,1
273954,0
273956,1
273962,1
273968,0
273985,0
274000,0
274003,0
274004,0
274006,0
274019,0
274022,1
274023,1
274034,0
274043,0
274052,1
274054,1
274058,1
274063,1
274070,0
274072,1
274081,0
274108,0
274118,1
274125,1
274129,0
274140,0
274142,1
274146,0
274147,1
274155,0
274163,0
274165,0
274174,0
274182,1
274186,0
274188,0
274193,1
274198,0
274216,0
274219,0
274225,1
274229,0
274248,0
274268,0
274274,0
274286,0
274289,1
274297,0
274302,0
274326,0
274346,1
274348,1
274349,1
274350,0
274353,1
274359,1
274364,1
274368,1
274373,0
274378,0
274389,1
274390,0
274391,0
274392,1
274396,1
274408,0
274409,0
274424,0
274453,1
274460,1
274465,0
274468,0
274481,0
274482,1
274484,0
274490,0
274509,0
274511,0
274515,0
274521,1
274523,1
274525,1
274539,0
274541,1
274574,1
274585,0
274587,0
274594,0
274600,1
274605,1
274611,0
274619,0
274641,0
274666,0
274688,1
274690,0
274699,0
274703,0
274715,1
274717,1
274760,0
274774,1
274791,0
274801,0
274804,0
274808,0
274813,0
274815,0
274818,0
274820,1
274829,1
274847,1
274865,1
274870,1
274881,1
274890,0
274894,1
274902,0
274905,1
274911,1
274912,0
274914,0
274927,0
274931,1
274944,1
274951,0
274953,0
274954,0
274961,0
274965,1
274972,1
274978,0
274984,1
274993,1
274996,0
275043,0
275048,0
275052,1
275059,0
275060,0
275071,1
275077,1
275078,0
275091,0
275098,0
275111,1
275120,0
275121,1
275125,0
275129,0
275139,0
275150,0
275153,0
275166,0
275185,1
275199,0
275201,1
275203,0
275216,0
275225,1
275226,1
275232,1
275254,0
275256,1
275272,0
275278,0
275280,1
275286,0
275288,0
275299,0
275306,0
275313,1
275314,0
275319,0
275324,1
275330,0
275334,0
275335,0
275337,0
275339,1
275351,1
275352,1
275367,1
275384,1
275392,1
275393,0
275408,1
275411,0
275413,0
275415,0
275416,1
275422,0
275424,0
275438,0
275440,1
275468,0
275469,0
275473,1
275482,1
275488,0
275502,0
275503,1
275511,0
275518,1
275520,1
275524,0
275531,0
275537,0
275558,0
275574,1
275576,1
275583,0
275588,1
275605,1
275612,1
275627,1
275633,1
275646,0
275647,1
275653,1
275661,1
275683,1
275688,1
275691,1
275713,1
275731,0
275735,1
275739,1
275761,1
275762,1
275767,1
275768,1
275769,1
275774,0
275776,1
275783,1
275800,0
275805,1
275836,0
275842,1
275855,1
275860,1
275870,0
275884,0
275897,1
275899,0
275900,1
275906,0
275912,0
275922,1
275929,1
275931,0
275932,0
275936,1
275937,0
275947,0
275949,0
275954,0
275958,0
275966,1
275967,1
275970,1
275989,0
275993,1
275995,0
275998,1
276007,0
276011,0
276029,0
276047,0
276048,0
276050,0
276054,0
276056,1
276057,0
276060,1
276084,0
276089,0
276118,1
276121,0
276122,1
276130,0
276134,0
276135,0
276142,0
276164,0
276195,0
276210,0
276235,0
276238,1
276242,0
276244,1
276247,1
276263,0
276306,0
276309,1
276319,0
276334,1
276338,1
